LAMMPS data file via write_data, version 22 Jul 2025, timestep = 250000, units = metal

3456 atoms
2 atom types

0.15944937571786078 29.508550624282023 xlo xhi
0.08380309138121511 29.55019690861888 ylo yhi
0.03881269379219354 30.56118730620981 zlo zhi

Masses

1 12.011
2 1.008

Atoms # atomic

3 1 3.3440508619900045 2.304311728073897 1.8489927591608963 0 0 0
4 1 4.275243670584739 2.700442713259873 0.6999968791977177 0 0 0
5 2 1.6440167192243664 4.852711822534096 0.5676096940757572 0 0 0
7 2 2.4401264552683886 2.76562498791439 1.67891219066522 0 0 0
11 2 3.1544810116608644 1.1930919110676248 1.7601036643159933 0 0 0
12 2 4.253344459602712 3.798335964715935 0.5868486317296595 0 0 0
15 1 3.2042268188638796 2.2269840591709054 4.3756500944514025 0 0 0
16 1 4.03037318979972 2.67113240091503 3.1793910561296803 0 0 0
17 2 1.6023672512788678 5.109021630356128 3.453730618385318 0 0 0
19 2 2.117322916616691 2.536020017021472 4.3258182742621845 0 0 0
20 2 5.000850381212055 2.177432764824066 3.194778165005533 0 0 0
23 2 3.2713376612023133 1.1437229486215403 4.372627706806256 0 0 0
24 2 4.110439283541769 3.8041845156184144 3.2845480119754864 0 0 0
27 1 3.2945077930805162 2.074439303213439 6.986869771827243 0 0 0
28 1 3.8902186814687694 2.6874117098767547 5.710505531211411 0 0 0
29 2 1.6000402107625047 5.3519240136982535 5.793426020603204 0 0 0
32 2 4.890504796183716 2.3255898746809867 5.567266759589429 0 0 0
35 2 3.5668711754181652 1.0050761502891947 7.013800124371964 0 0 0
36 2 3.8012695856932885 3.7695110507750904 5.692113734869713 0 0 0
150 2 5.773241818953755 4.821087843178819 1.9981068318648185 0 0 0
155 2 3.7033322495340446 5.92364804888458 2.11493092540022 0 0 0
162 2 5.86493121505464 5.091213018063274 4.639294581609334 0 0 0
167 2 3.785373505744651 6.06272691611736 4.697086769028017 0 0 0
174 2 6.211343395440095 5.241808076804141 7.381593150045849 0 0 0
179 2 3.178074571990214 6.341112184530593 7.024090243162067 0 0 0
8 2 5.342680738151147 2.36479918674736 0.9244603028278962 0 0 0
31 2 2.175170812106605 2.1206153500146367 6.991661776432331 0 0 0
