LAMMPS data file via write_data, version 22 Jul 2025, timestep = 158, units = metal

3456 atoms
2 atom types

0 29.668 xlo xhi
0 29.634 ylo yhi
0 30.6 zlo zhi

Masses

1 12.011
2 1.008

Atoms # atomic

1 1 0.3207249576387154 4.642934227472117 0.6375000000003058 0 0 0
2 1 7.096275113467644 0.296065851606165 1.9124999999996326 0 0 0
3 1 3.387775092659756 2.173434170813458 1.912500000000207 0 0 0
4 1 4.029224906696886 2.7655658279562174 0.6375000000003703 0 0 0
5 2 1.3899263277248388 4.8543581955065855 0.6375000000019793 0 0 0
6 2 6.027073660010384 0.08464192019072067 1.912499999995545 0 0 0
7 2 2.3185736634517404 2.3848581125713975 1.912499999999981 0 0 0
8 2 5.098426336229865 2.5541418866612946 0.6375000000001059 0 0 0
9 2 0.1947137836067093 3.560593122622985 0.6374999999987042 0 0 0
10 2 7.2222863309911505 1.3784068761102384 1.9125000000032566 0 0 0
11 2 3.513786297656292 1.0910931230220373 1.9125000000002041 0 0 0
12 2 3.903213700954776 3.8479068756344983 0.6375000000008413 0 0 0
13 1 0.3207249576390363 4.642934227473311 3.187499999999837 0 0 0
14 1 7.096275113479442 0.29606585162001214 4.462499999999951 0 0 0
15 1 3.387775092659679 2.173434170811804 4.46250000000028 0 0 0
16 1 4.029224906695782 2.765565827956224 3.1875000000005853 0 0 0
17 2 1.3899263277247127 4.85435819550951 3.1874999999985256 0 0 0
18 2 6.027073660011552 0.08464192022607117 4.462499999997041 0 0 0
19 2 2.318573663451367 2.3848581125691974 4.46250000000021 0 0 0
20 2 5.0984263362294975 2.5541418866624874 3.1875000000006746 0 0 0
21 2 0.19471378360826233 3.560593122624701 3.1875000000018745 0 0 0
22 2 7.222286331026961 1.3784068761134827 4.462500000002709 0 0 0
23 2 3.5137862976568597 1.0910931230207526 4.4624999999995625 0 0 0
24 2 3.903213700952432 3.8479068756338815 3.187500000001131 0 0 0
25 1 0.32072495762847475 4.64293422746289 5.7374999999999226 0 0 0
26 1 7.096275113487727 0.2960658516277024 7.012500000000113 0 0 0
27 1 3.3877750926588592 2.1734341708101965 7.01250000000004 0 0 0
28 1 4.029224906695345 2.765565827954838 5.737500000000745 0 0 0
