Orthorhombic polyethylene 300 K reference; not a Fiber v1 candidate measurement

3456 atoms
2 atom types

0.0 29.668000000000 xlo xhi
0.0 29.634000000000 ylo yhi
0.0 30.600000000000 zlo zhi

Masses

1 12.011
2 1.008

Atoms # atomic

1 1 0.296680000000 4.637721000000 0.637500000000
2 1 7.120320000000 0.301279000000 1.912500000000
3 1 3.411820000000 2.168221000000 1.912500000000
4 1 4.005180000000 2.770779000000 0.637500000000
5 2 1.372145000000 4.825403000000 0.637500000000
6 2 6.044855000000 0.113597000000 1.912500000000
7 2 2.336355000000 2.355903000000 1.912500000000
8 2 5.080645000000 2.583097000000 0.637500000000
9 2 0.111255000000 3.565958000000 0.637500000000
10 2 7.305745000000 1.373042000000 1.912500000000
11 2 3.597245000000 1.096458000000 1.912500000000
12 2 3.819755000000 3.842542000000 0.637500000000
13 1 0.296680000000 4.637721000000 3.187500000000
14 1 7.120320000000 0.301279000000 4.462500000000
15 1 3.411820000000 2.168221000000 4.462500000000
16 1 4.005180000000 2.770779000000 3.187500000000
17 2 1.372145000000 4.825403000000 3.187500000000
18 2 6.044855000000 0.113597000000 4.462500000000
19 2 2.336355000000 2.355903000000 4.462500000000
20 2 5.080645000000 2.583097000000 3.187500000000
21 2 0.111255000000 3.565958000000 3.187500000000
22 2 7.305745000000 1.373042000000 4.462500000000
23 2 3.597245000000 1.096458000000 4.462500000000
24 2 3.819755000000 3.842542000000 3.187500000000
25 1 0.296680000000 4.637721000000 5.737500000000
26 1 7.120320000000 0.301279000000 7.012500000000
27 1 3.411820000000 2.168221000000 7.012500000000
28 1 4.005180000000 2.770779000000 5.737500000000
29 2 1.372145000000 4.825403000000 5.737500000000
30 2 6.044855000000 0.113597000000 7.012500000000
31 2 2.336355000000 2.355903000000 7.012500000000
32 2 5.080645000000 2.583097000000 5.737500000000
33 2 0.111255000000 3.565958000000 5.737500000000
34 2 7.305745000000 1.373042000000 7.012500000000
35 2 3.597245000000 1.096458000000 7.012500000000
36 2 3.819755000000 3.842542000000 5.737500000000
37 1 0.296680000000 4.637721000000 8.287500000000
38 1 7.120320000000 0.301279000000 9.562500000000
39 1 3.411820000000 2.168221000000 9.562500000000
40 1 4.005180000000 2.770779000000 8.287500000000
41 2 1.372145000000 4.825403000000 8.287500000000
42 2 6.044855000000 0.113597000000 9.562500000000
43 2 2.336355000000 2.355903000000 9.562500000000
44 2 5.080645000000 2.583097000000 8.287500000000
45 2 0.111255000000 3.565958000000 8.287500000000
46 2 7.305745000000 1.373042000000 9.562500000000
47 2 3.597245000000 1.096458000000 9.562500000000
48 2 3.819755000000 3.842542000000 8.287500000000
49 1 0.296680000000 4.637721000000 10.837500000000
50 1 7.120320000000 0.301279000000 12.112500000000
51 1 3.411820000000 2.168221000000 12.112500000000
52 1 4.005180000000 2.770779000000 10.837500000000
53 2 1.372145000000 4.825403000000 10.837500000000
54 2 6.044855000000 0.113597000000 12.112500000000
55 2 2.336355000000 2.355903000000 12.112500000000
56 2 5.080645000000 2.583097000000 10.837500000000
57 2 0.111255000000 3.565958000000 10.837500000000
58 2 7.305745000000 1.373042000000 12.112500000000
59 2 3.597245000000 1.096458000000 12.112500000000
60 2 3.819755000000 3.842542000000 10.837500000000
61 1 0.296680000000 4.637721000000 13.387500000000
62 1 7.120320000000 0.301279000000 14.662500000000
63 1 3.411820000000 2.168221000000 14.662500000000
64 1 4.005180000000 2.770779000000 13.387500000000
65 2 1.372145000000 4.825403000000 13.387500000000
66 2 6.044855000000 0.113597000000 14.662500000000
67 2 2.336355000000 2.355903000000 14.662500000000
68 2 5.080645000000 2.583097000000 13.387500000000
69 2 0.111255000000 3.565958000000 13.387500000000
70 2 7.305745000000 1.373042000000 14.662500000000
71 2 3.597245000000 1.096458000000 14.662500000000
